New in Version 5.9
Version 5.9 of the Official OVAL Schema is a direct result of feedback from the OVAL Community. This will be a minor version change and may require some new development by tools that support earlier versions of the Language. The changes pending to the different schemas are outlined below. "Open" status means the item is under consideration or being worked upon and "Closed" status means that the item has been incorporated and work on it is completed. For full deatils on a particular item please expand the item by clicking the + icon in the left column.

Tracker items in this version include:

ID	Title	Status	Date Opened	Resolution
28567	macos-def:inetlisteningservers_object does not uniquely identify an item	Closed	2010-11-30	Duplicate
28515	Clarify documentation of oval-def:object element	Closed	2010-11-24	Fixed
28929	invalid restriction of complex type with complex content	Closed	2011-01-13	Fixed
29004	prevent use of empty filename entities when not using xsi:nil='true' or var_ref	Closed	2011-01-24	Fixed
29016	invalid use of xpath2.0 function in oval-results schema	Closed	2011-01-25	Fixed
27859	clarify the ambiguity in the EntityBaseType documentation	Closed	2010-10-04	Fixed
27994	align the win-sc:activedirectory_item, win-sc:activedirectory57_item, ind-sc:ldap_item, and win-sc:ldap57_item with the documentation in their respective objects	Closed	2010-10-13	Fixed
28627	update macos-def:accountinfo_test documentation	Closed	2010-12-05	Fixed
28628	fix the documentation in the sol-def:patch_object and the sol-def:patch54_object	Closed	2010-12-05	Fixed
28702	update the documentation for the sol-def:patch54_object/sol-def:supersedence behavior	Closed	2010-12-13	Fixed
28793	fix the documentation in the ind-sc:ldap_item/value entity and the ind-sc:ldap57_item/value entity	Closed	2010-12-29	Fixed
29015	macos-def:pwpolicy_object Breaks Backwards Compatibility in 5.7 and 5.8	Closed	2011-01-25	Fixed
